# packages in environment at /home/cgubeno/.conda/envs/megatop:
#
# Name                    Version                   Build  Channel
jupyter_server_terminals  0.5.3              pyhd8ed1ab_1    conda-forge
jupyterlab                4.4.10             pyhd8ed1ab_0    conda-forge
jupyterlab_pygments       0.3.0              pyhd8ed1ab_2    conda-forge
jupyterlab_server         2.28.0             pyhcf101f3_0    conda-forge
jupyterlab_widgets        3.0.15             pyhd8ed1ab_0    conda-forge
keyutils                  1.6.3                hb9d3cd8_0    conda-forge
kiwisolver                1.4.9           py312h0a2e395_1    conda-forge
krb5                      1.21.3               h659f571_0    conda-forge
lark                      1.3.0              pyhd8ed1ab_0    conda-forge
lcms2                     2.17                 h717163a_0    conda-forge
ld_impl_linux-64          2.44                 h1aa0949_3    conda-forge
lerc                      4.0.0                h0aef613_1    conda-forge
libabseil                 20240722.0      cxx17_hbbce691_4    conda-forge
libblas                   3.9.0           37_h4a7cf45_openblas    conda-forge
libbrotlicommon           1.1.0                hb03c661_4    conda-forge
libbrotlidec              1.1.0                hb03c661_4    conda-forge
libbrotlienc              1.1.0                hb03c661_4    conda-forge
libcap                    2.76                 h0b2e76d_0    conda-forge
libcblas                  3.9.0           37_h0358290_openblas    conda-forge
libcurl                   8.16.0               h4e3cde8_0    conda-forge
libdeflate                1.24                 h86f0d12_0    conda-forge
libedit                   3.1.20250104    pl5321h7949ede_0    conda-forge
libev                     4.33                 hd590300_2    conda-forge
libexpat                  2.7.1                hecca717_0    conda-forge
libfabric                 2.3.1                ha770c72_0    conda-forge
libfabric1                2.3.1                h3ff6011_0    conda-forge
libffi                    3.5.2                h9ec8514_0    conda-forge
libfreetype               2.14.1               ha770c72_0    conda-forge
libfreetype6              2.14.1               h73754d4_0    conda-forge
libgcc                    15.2.0               h767d61c_7    conda-forge
libgcc-ng                 15.2.0               h69a702a_7    conda-forge
libgcrypt-lib             1.11.1               hb9d3cd8_0    conda-forge
libgfortran               15.2.0               h69a702a_7    conda-forge
libgfortran-ng            15.2.0               h69a702a_7    conda-forge
libgfortran5              15.2.0               hcd61629_7    conda-forge
libgomp                   15.2.0               h767d61c_7    conda-forge
libgpg-error              1.55                 h3f2d84a_0    conda-forge
libgrpc                   1.67.1               h25350d4_2    conda-forge
libhwloc                  2.12.1          default_h7f8ec31_1002    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libidn2                   2.3.4                h5eee18b_0  
libjpeg-turbo             3.1.0                hb9d3cd8_0    conda-forge
liblapack                 3.9.0           37_h47877c9_openblas    conda-forge
liblzma                   5.8.1                hb9d3cd8_2    conda-forge
libnghttp2                1.67.0               had1ee68_0    conda-forge
libnl                     3.11.0               hb9d3cd8_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libopenblas               0.3.30          openmp_hd680484_4    conda-forge
libpng                    1.6.50               h421ea60_1    conda-forge
libprotobuf               5.28.3               h6128344_1    conda-forge
libre2-11                 2024.07.02           hbbce691_2    conda-forge
libsodium                 1.0.20               h4ab18f5_0    conda-forge
libsqlite                 3.50.4               h0c1763c_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.2.0               h8f9b012_7    conda-forge
libstdcxx-ng              15.2.0               h4852527_7    conda-forge
libsystemd0               257.9                h996ca69_0    conda-forge
libtiff                   4.7.1                h8261f1e_0    conda-forge
libudev1                  257.9                h085a93f_0    conda-forge
libunistring              0.9.10               h27cfd23_0  
libuuid                   2.41.2               he9a06e4_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxml2                   2.15.1               h031cc0b_0    conda-forge
libxml2-16                2.15.1               hf2a90c1_0    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
lineax                    0.1.0                    pypi_0    pypi
llvm-openmp               22.1.0               h4922eb0_0    conda-forge
llvmlite                  0.46.0                   pypi_0    pypi
lz4-c                     1.10.0               h5888daf_1    conda-forge
markupsafe                3.0.3           py312h8a5da7c_0    conda-forge
matplotlib-base           3.10.7          py312he3d6523_0    conda-forge
matplotlib-inline         0.2.1              pyhd8ed1ab_0    conda-forge
megabuster                0.1.dev30+gf0e4e1d44          pypi_0    pypi
megatop                   0.2.1.dev14+ge67463164.d20260602          pypi_0    pypi
mistune                   3.1.4              pyhcf101f3_0    conda-forge
ml_dtypes                 0.5.4           np2py312h0f77346_1    conda-forge
mpi                       1.0.1                     mpich    conda-forge
mpi4py                    4.0.1           py312h0a6c937_1    conda-forge
mpich                     4.3.2              h79b1c89_100    conda-forge
mpmath                    1.4.1                    pypi_0    pypi
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
namaster                  2.4             py312hf7243ca_2    conda-forge
nbclient                  0.10.2             pyhd8ed1ab_0    conda-forge
nbconvert-core            7.16.6             pyhcf101f3_1    conda-forge
nbformat                  5.10.4             pyhd8ed1ab_1    conda-forge
ncurses                   6.5                  h2d0b736_3    conda-forge
nest-asyncio              1.6.0              pyhd8ed1ab_1    conda-forge
notebook                  7.4.7              pyhd8ed1ab_0    conda-forge
notebook-shim             0.2.4              pyhd8ed1ab_1    conda-forge
numba                     0.64.0          py312hd1dde6f_0    conda-forge
numdifftools              0.9.42                   pypi_0    pypi
numpy                     1.26.4          py312heda63a1_0    conda-forge
openjpeg                  2.5.4                h55fea9a_0    conda-forge
openssl                   3.6.1                h35e630c_1    conda-forge
opt_einsum                3.4.0              pyhd8ed1ab_1    conda-forge
optax                     0.2.8                    pypi_0    pypi
optimistix                0.1.0                    pypi_0    pypi
overrides                 7.7.0              pyhd8ed1ab_1    conda-forge
packaging                 25.0               pyh29332c3_1    conda-forge
pandas                    2.3.2                    pypi_0    pypi
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
parameterized             0.9.0                    pypi_0    pypi
parso                     0.8.5              pyhcf101f3_0    conda-forge
pcre2                     10.47                haa7fec5_0    conda-forge
pexpect                   4.9.0              pyhd8ed1ab_1    conda-forge
pickleshare               0.7.5           pyhd8ed1ab_1004    conda-forge
pillow                    11.3.0          py312h7b42cdd_3    conda-forge
pip                       25.2               pyh8b19718_0    conda-forge
pixell                    0.31.3          py312h6da80b6_0    conda-forge
platformdirs              4.5.0              pyhcf101f3_0    conda-forge
pluggy                    1.5.0           py312h06a4308_0  
prometheus_client         0.23.1             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.52             pyha770c72_0    conda-forge
prompt_toolkit            3.0.52               hd8ed1ab_0    conda-forge
psutil                    7.1.1           py312h4c3975b_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
ptyprocess                0.7.0              pyhd8ed1ab_1    conda-forge
pulp                      3.3.2                    pypi_0    pypi
pure_eval                 0.2.3              pyhd8ed1ab_1    conda-forge
pyaml                     26.2.1                   pypi_0    pypi
pycparser                 2.22               pyh29332c3_1    conda-forge
pydantic                  2.13.4                   pypi_0    pypi
pydantic-core             2.46.4                   pypi_0    pypi
pyerfa                    2.0.1.5         py310h32771cd_2    conda-forge
pyfftw                    0.15.1          py312h4f23490_1    conda-forge
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pyparsing                 3.2.5              pyhcf101f3_0    conda-forge
pysm3                     3.4.4                    pypi_0    pypi
pysocks                   1.7.1              pyha55dd90_7    conda-forge
pytest                    9.0.2           py312h06a4308_0  
pytest-cov                6.0.0           py312h06a4308_0  
python                    3.12.8          h9e4cc4f_1_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python-fastjsonschema     2.21.2             pyhe01879c_0    conda-forge
python-json-logger        2.0.7              pyhd8ed1ab_0    conda-forge
python-tzdata             2025.2             pyhd8ed1ab_0    conda-forge
python_abi                3.12                    6_cp312    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
pyyaml                    6.0.3           py312h8a5da7c_0    conda-forge
pyzmq                     27.0.0          py312hbf22597_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
rdma-core                 59.0                 hecca717_0    conda-forge
re2                       2024.07.02           h9925aae_2    conda-forge
readline                  8.2                  h8c095d6_2    conda-forge
referencing               0.37.0             pyhcf101f3_0    conda-forge
requests                  2.32.5             pyhd8ed1ab_0    conda-forge
rfc3339-validator         0.1.4              pyhd8ed1ab_1    conda-forge
rfc3986-validator         0.1.1              pyh9f0ad1d_0    conda-forge
rfc3987-syntax            1.1.0              pyhe01879c_1    conda-forge
rpds-py                   0.28.0          py312h868fb18_1    conda-forge
sacc                      1.0.2                    pypi_0    pypi
scienceplots              2.2.1                    pypi_0    pypi
scipy                     1.14.1                   pypi_0    pypi
send2trash                1.8.3              pyh0d859eb_1    conda-forge
setuptools                82.0.1                   pypi_0    pypi
setuptools-git            1.2                      pypi_0    pypi
six                       1.17.0             pyhe01879c_1    conda-forge
smart-open                7.6.1                    pypi_0    pypi
smmap                     5.0.3                    pypi_0    pypi
snakemake                 9.21.1                   pypi_0    pypi
snakemake-interface-common 1.23.0                   pypi_0    pypi
snakemake-interface-executor-plugins 9.4.0                    pypi_0    pypi
snakemake-interface-logger-plugins 2.1.0                    pypi_0    pypi
snakemake-interface-report-plugins 1.3.0                    pypi_0    pypi
snakemake-interface-scheduler-plugins 2.0.2                    pypi_0    pypi
snakemake-interface-storage-plugins 4.4.1                    pypi_0    pypi
sniffio                   1.3.1              pyhd8ed1ab_1    conda-forge
soopercool                0.0.0                    pypi_0    pypi
soupsieve                 2.8                pyhd8ed1ab_0    conda-forge
sqlalchemy                2.0.50                   pypi_0    pypi
sqlmodel                  0.0.37                   pypi_0    pypi
stack_data                0.6.3              pyhd8ed1ab_1    conda-forge
sympy                     1.11                     pypi_0    pypi
tabulate                  0.10.0                   pypi_0    pypi
tenacity                  9.1.4                    pypi_0    pypi
terminado                 0.18.1             pyh0d859eb_0    conda-forge
throttler                 1.2.3                    pypi_0    pypi
tinycss2                  1.4.0              pyhd8ed1ab_0    conda-forge
tk                        8.6.13          noxft_hd72426e_102    conda-forge
toml                      0.10.2             pyhd3eb1b0_0  
tomli                     2.3.0              pyhcf101f3_0    conda-forge
tornado                   6.5.2           py312h4c3975b_1    conda-forge
tqdm                      4.67.3                   pypi_0    pypi
traitlets                 5.14.3             pyhd8ed1ab_1    conda-forge
typing-extensions         4.15.0               h396c80c_0    conda-forge
typing-inspection         0.4.2                    pypi_0    pypi
typing_extensions         4.15.0             pyhcf101f3_0    conda-forge
typing_utils              0.1.0              pyhd8ed1ab_1    conda-forge
tzdata                    2025b                h78e105d_0    conda-forge
ucx                       1.19.0               hc93acc0_4    conda-forge
unicodedata2              16.0.0          py312h4c3975b_1    conda-forge
uri-template              1.3.0              pyhd8ed1ab_1    conda-forge
urllib3                   2.5.0              pyhd8ed1ab_0    conda-forge
wadler-lindig             0.1.7                    pypi_0    pypi
wcwidth                   0.2.14             pyhd8ed1ab_0    conda-forge
webcolors                 24.11.1            pyhd8ed1ab_0    conda-forge
webencodings              0.5.1              pyhd8ed1ab_3    conda-forge
websocket-client          1.9.0              pyhd8ed1ab_0    conda-forge
wget                      3.2                      pypi_0    pypi
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
widgetsnbextension        4.0.14             pyhd8ed1ab_0    conda-forge
wrapt                     2.2.1                    pypi_0    pypi
xorg-libxau               1.0.12               hb9d3cd8_0    conda-forge
xorg-libxdmcp             1.1.5                hb9d3cd8_0    conda-forge
yaml                      0.2.5                h280c20c_3    conda-forge
yte                       1.9.4                    pypi_0    pypi
zeromq                    4.3.5                h387f397_9    conda-forge
zipp                      3.23.0             pyhd8ed1ab_0    conda-forge
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zstandard                 0.25.0          py312h5253ce2_0    conda-forge
zstd                      1.5.7                hb8e6e7a_2    conda-forge
